/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0071.jpg,dataset1/tiger/0071.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0717.jpg,dataset1/tiger/0717.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0703.jpg,dataset1/tiger/0703.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0065.jpg,dataset1/tiger/0065.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0059.jpg,dataset1/tiger/0059.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0918.jpg,dataset1/tiger/0918.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0930.jpg,dataset1/tiger/0930.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0924.jpg,dataset1/tiger/0924.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0515.jpg,dataset1/tiger/0515.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0273.jpg,dataset1/tiger/0273.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0267.jpg,dataset1/tiger/0267.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0501.jpg,dataset1/tiger/0501.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0529.jpg,dataset1/tiger/0529.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0298.jpg,dataset1/tiger/0298.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0461.jpg,dataset1/tiger/0461.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0307.jpg,dataset1/tiger/0307.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0313.jpg,dataset1/tiger/0313.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0475.jpg,dataset1/tiger/0475.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0449.jpg,dataset1/tiger/0449.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0105.jpg,dataset1/tiger/0105.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0663.jpg,dataset1/tiger/0663.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0677.jpg,dataset1/tiger/0677.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0111.jpg,dataset1/tiger/0111.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0139.jpg,dataset1/tiger/0139.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0887.jpg,dataset1/tiger/0887.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0893.jpg,dataset1/tiger/0893.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0878.jpg,dataset1/tiger/0878.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0844.jpg,dataset1/tiger/0844.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0688.jpg,dataset1/tiger/0688.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0850.jpg,dataset1/tiger/0850.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0851.jpg,dataset1/tiger/0851.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0689.jpg,dataset1/tiger/0689.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0845.jpg,dataset1/tiger/0845.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0879.jpg,dataset1/tiger/0879.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0892.jpg,dataset1/tiger/0892.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0138.jpg,dataset1/tiger/0138.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0886.jpg,dataset1/tiger/0886.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0676.jpg,dataset1/tiger/0676.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0110.jpg,dataset1/tiger/0110.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0104.jpg,dataset1/tiger/0104.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0662.jpg,dataset1/tiger/0662.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0448.jpg,dataset1/tiger/0448.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0312.jpg,dataset1/tiger/0312.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0474.jpg,dataset1/tiger/0474.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0460.jpg,dataset1/tiger/0460.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0306.jpg,dataset1/tiger/0306.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0299.jpg,dataset1/tiger/0299.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0528.jpg,dataset1/tiger/0528.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0266.jpg,dataset1/tiger/0266.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0500.jpg,dataset1/tiger/0500.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0514.jpg,dataset1/tiger/0514.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0272.jpg,dataset1/tiger/0272.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0925.jpg,dataset1/tiger/0925.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0931.jpg,dataset1/tiger/0931.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0919.jpg,dataset1/tiger/0919.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0058.jpg,dataset1/tiger/0058.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0702.jpg,dataset1/tiger/0702.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0064.jpg,dataset1/tiger/0064.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0070.jpg,dataset1/tiger/0070.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0716.jpg,dataset1/tiger/0716.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0066.jpg,dataset1/tiger/0066.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0700.jpg,dataset1/tiger/0700.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0714.jpg,dataset1/tiger/0714.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0072.jpg,dataset1/tiger/0072.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0728.jpg,dataset1/tiger/0728.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0099.jpg,dataset1/tiger/0099.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0927.jpg,dataset1/tiger/0927.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0933.jpg,dataset1/tiger/0933.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0502.jpg,dataset1/tiger/0502.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0264.jpg,dataset1/tiger/0264.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0270.jpg,dataset1/tiger/0270.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0516.jpg,dataset1/tiger/0516.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0258.jpg,dataset1/tiger/0258.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0476.jpg,dataset1/tiger/0476.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0310.jpg,dataset1/tiger/0310.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0304.jpg,dataset1/tiger/0304.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0462.jpg,dataset1/tiger/0462.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0338.jpg,dataset1/tiger/0338.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0489.jpg,dataset1/tiger/0489.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0112.jpg,dataset1/tiger/0112.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0674.jpg,dataset1/tiger/0674.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0660.jpg,dataset1/tiger/0660.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0106.jpg,dataset1/tiger/0106.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0890.jpg,dataset1/tiger/0890.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0648.jpg,dataset1/tiger/0648.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0884.jpg,dataset1/tiger/0884.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0853.jpg,dataset1/tiger/0853.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0847.jpg,dataset1/tiger/0847.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0846.jpg,dataset1/tiger/0846.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0852.jpg,dataset1/tiger/0852.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0885.jpg,dataset1/tiger/0885.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0649.jpg,dataset1/tiger/0649.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0891.jpg,dataset1/tiger/0891.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0661.jpg,dataset1/tiger/0661.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0107.jpg,dataset1/tiger/0107.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0113.jpg,dataset1/tiger/0113.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0675.jpg,dataset1/tiger/0675.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0488.jpg,dataset1/tiger/0488.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0339.jpg,dataset1/tiger/0339.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0305.jpg,dataset1/tiger/0305.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0463.jpg,dataset1/tiger/0463.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0477.jpg,dataset1/tiger/0477.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0311.jpg,dataset1/tiger/0311.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0259.jpg,dataset1/tiger/0259.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0271.jpg,dataset1/tiger/0271.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0517.jpg,dataset1/tiger/0517.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0503.jpg,dataset1/tiger/0503.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0265.jpg,dataset1/tiger/0265.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0932.jpg,dataset1/tiger/0932.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0098.jpg,dataset1/tiger/0098.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0926.jpg,dataset1/tiger/0926.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0729.jpg,dataset1/tiger/0729.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0715.jpg,dataset1/tiger/0715.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0073.jpg,dataset1/tiger/0073.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0067.jpg,dataset1/tiger/0067.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0701.jpg,dataset1/tiger/0701.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0739.jpg,dataset1/tiger/0739.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0705.jpg,dataset1/tiger/0705.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0063.jpg,dataset1/tiger/0063.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0077.jpg,dataset1/tiger/0077.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0711.jpg,dataset1/tiger/0711.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0922.jpg,dataset1/tiger/0922.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0088.jpg,dataset1/tiger/0088.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0936.jpg,dataset1/tiger/0936.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0249.jpg,dataset1/tiger/0249.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0261.jpg,dataset1/tiger/0261.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0507.jpg,dataset1/tiger/0507.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0513.jpg,dataset1/tiger/0513.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0275.jpg,dataset1/tiger/0275.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0329.jpg,dataset1/tiger/0329.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0315.jpg,dataset1/tiger/0315.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0473.jpg,dataset1/tiger/0473.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0467.jpg,dataset1/tiger/0467.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0301.jpg,dataset1/tiger/0301.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0498.jpg,dataset1/tiger/0498.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0895.jpg,dataset1/tiger/0895.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0881.jpg,dataset1/tiger/0881.jpg,tiger
